,iter,loss
0,0,9.844315528869629
1,100,4.241534233093262
2,200,3.419950008392334
3,300,2.94974422454834
4,400,2.724198341369629
5,500,2.3830976486206055
6,600,2.3014965057373047
7,700,2.200131416320801
8,800,2.1223766803741455
9,900,2.042372226715088
10,1000,2.0215914249420166
11,1100,1.9969322681427002
12,1200,1.9112353324890137
13,1300,1.8542184829711914
14,1400,1.8689422607421875
15,1500,1.9278055429458618
16,1600,1.872272253036499
17,1700,1.8052529096603394
18,1800,1.7849688529968262
19,1900,1.7878268957138062
20,2000,1.7391700744628906
21,2100,1.7745380401611328
22,2200,1.6920982599258423
23,2300,1.803481101989746
24,2400,1.7201788425445557
25,2500,1.69687020778656
26,2600,1.6675868034362793
27,2700,1.7394819259643555
28,2800,1.715254545211792
29,2900,1.6707308292388916
30,3000,1.727113962173462
31,3100,1.6157902479171753
32,3200,1.6352609395980835
33,3300,1.690266728401184
34,3400,1.6478238105773926
35,3500,1.633709192276001
36,3600,1.5584170818328857
37,3700,1.6223902702331543
38,3800,1.7136021852493286
39,3900,1.5813193321228027
40,4000,1.6497396230697632
41,4100,1.6569874286651611
42,4200,1.723700761795044
43,4300,1.566147804260254
44,4400,1.7317107915878296
45,4500,1.6770541667938232
46,4600,1.659590244293213
47,4700,1.5547995567321777
48,4800,1.6121138334274292
49,4900,1.491560935974121
50,5000,1.5416239500045776
51,5100,1.4560381174087524
52,5200,1.5594136714935303
53,5300,1.7012709379196167
54,5400,1.5383822917938232
55,5500,1.5911660194396973
56,5600,1.596063256263733
57,5700,1.5864235162734985
58,5800,1.5749034881591797
59,5900,1.6963783502578735
60,6000,1.5851784944534302
61,6100,1.5186169147491455
62,6200,1.5986661911010742
63,6300,1.6457546949386597
64,6400,1.538655161857605
65,6500,1.53811776638031
66,6600,1.5562024116516113
67,6700,1.569447636604309
68,6800,1.5291764736175537
69,6900,1.5707411766052246
70,7000,1.580082893371582
71,7100,1.6250207424163818
72,7200,1.5279778242111206
73,7300,1.625612735748291
74,7400,1.5490374565124512
75,7500,1.5823314189910889
76,7600,1.5424208641052246
77,7700,1.651191234588623
78,7800,1.6386377811431885
79,7900,1.5590927600860596
80,8000,1.5823534727096558
81,8100,1.5178921222686768
82,8200,1.5446007251739502
83,8300,1.560747742652893
84,8400,1.5190322399139404
85,8500,1.6453027725219727
86,8600,1.5009181499481201
87,8700,1.5249037742614746
88,8800,1.5847361087799072
89,8900,1.4940128326416016
90,9000,1.5200531482696533
91,9100,1.624314546585083
92,9200,1.5644809007644653
93,9300,1.5755043029785156
94,9400,1.4649581909179688
95,9500,1.6166841983795166
96,9600,1.5198370218276978
97,9700,1.4640488624572754
98,9800,1.5179998874664307
99,9900,1.4847822189331055
100,10000,1.5091767311096191
101,10100,1.5780515670776367
102,10200,1.5730705261230469
103,10300,1.596252202987671
104,10400,1.698714256286621
105,10500,1.664900541305542
106,10600,1.6269099712371826
107,10700,1.5886815786361694
108,10800,1.4443541765213013
109,10900,1.553288459777832
110,11000,1.54669189453125
111,11100,1.6030066013336182
112,11200,1.6198972463607788
113,11300,1.6159186363220215
114,11400,1.4941062927246094
115,11500,1.6332602500915527
116,11600,1.5177631378173828
117,11700,1.5374886989593506
118,11800,1.4882670640945435
119,11900,1.593714952468872
120,12000,1.492050290107727
121,12100,1.5115770101547241
122,12200,1.6012489795684814
123,12300,1.5016465187072754
124,12400,1.5125459432601929
125,12500,1.4795708656311035
126,12600,1.4897526502609253
127,12700,1.5008004903793335
128,12800,1.4854854345321655
129,12900,1.4969223737716675
130,13000,1.452193260192871
131,13100,1.5081908702850342
132,13200,1.481894850730896
133,13300,1.4472191333770752
134,13400,1.5562777519226074
135,13500,1.463369369506836
136,13600,1.5553423166275024
137,13700,1.5503137111663818
138,13800,1.5486960411071777
139,13900,1.5435847043991089
140,14000,1.4952889680862427
141,14100,1.4693268537521362
142,14200,1.5139294862747192
143,14300,1.537426471710205
144,14400,1.4330531358718872
145,14500,1.4876224994659424
146,14600,1.494864821434021
147,14700,1.4225099086761475
148,14800,1.4234198331832886
149,14900,1.4901058673858643
150,15000,1.4858853816986084
151,15100,1.551496982574463
152,15200,1.4183804988861084
153,15300,1.4883480072021484
154,15400,1.431812047958374
155,15500,1.535211205482483
156,15600,1.4328010082244873
157,15700,1.46248459815979
158,15800,1.5194340944290161
159,15900,1.5267282724380493
160,16000,1.4439353942871094
161,16100,1.4233531951904297
162,16200,1.4991984367370605
163,16300,1.4820685386657715
164,16400,1.5248596668243408
165,16500,1.5083999633789062
166,16600,1.527490258216858
167,16700,1.5610078573226929
168,16800,1.4821922779083252
169,16900,1.4601807594299316
170,17000,1.479082465171814
171,17100,1.5323922634124756
172,17200,1.5936481952667236
173,17300,1.4891376495361328
174,17400,1.5602226257324219
175,17500,1.3806555271148682
176,17600,1.402837872505188
177,17700,1.5349135398864746
178,17800,1.5382969379425049
179,17900,1.574059247970581
180,18000,1.420215129852295
181,18100,1.4535351991653442
182,18200,1.5269824266433716
183,18300,1.5058059692382812
184,18400,1.4289085865020752
185,18500,1.4973498582839966
186,18600,1.4842395782470703
187,18700,1.4403202533721924
188,18800,1.4391957521438599
189,18900,1.540708303451538
190,19000,1.4345742464065552
191,19100,1.5103693008422852
192,19200,1.4646435976028442
193,19300,1.5346927642822266
194,19400,1.5157140493392944
195,19500,1.5289936065673828
196,19600,1.4185214042663574
197,19700,1.5380079746246338
198,19800,1.424553632736206
199,19900,1.407422661781311
200,20000,1.4864660501480103
201,20100,1.444855809211731
202,20200,1.4765708446502686
203,20300,1.4840075969696045
204,20400,1.4599695205688477
205,20500,1.4847387075424194
206,20600,1.5508873462677002
207,20700,1.451393485069275
208,20800,1.3723363876342773
209,20900,1.4466917514801025
210,21000,1.5639278888702393
211,21100,1.4776016473770142
212,21200,1.487694263458252
213,21300,1.5202986001968384
214,21400,1.449820637702942
215,21500,1.3839247226715088
216,21600,1.563988447189331
217,21700,1.5588409900665283
218,21800,1.481762409210205
219,21900,1.4780926704406738
220,22000,1.5237449407577515
221,22100,1.441632628440857
222,22200,1.4251245260238647
223,22300,1.4370770454406738
224,22400,1.5022919178009033
225,22500,1.4961408376693726
226,22600,1.4483237266540527
227,22700,1.3979527950286865
228,22800,1.4253273010253906
229,22900,1.4256718158721924
230,23000,1.6538646221160889
231,23100,1.418346643447876
232,23200,1.4779636859893799
233,23300,1.372706413269043
234,23400,1.440270185470581
235,23500,1.3907036781311035
236,23600,1.5041781663894653
237,23700,1.4962908029556274
238,23800,1.4339430332183838
239,23900,1.4111361503601074
240,24000,1.4884003400802612
241,24100,1.5053513050079346
242,24200,1.4681932926177979
243,24300,1.3405330181121826
244,24400,1.4668774604797363
245,24500,1.4279975891113281
246,24600,1.4928674697875977
247,24700,1.4760191440582275
248,24800,1.423037052154541
249,24900,1.4706952571868896
250,25000,1.5582473278045654
251,25100,1.4572021961212158
252,25200,1.4506068229675293
253,25300,1.4836173057556152
254,25400,1.4470667839050293
255,25500,1.4786338806152344
256,25600,1.4177379608154297
257,25700,1.3715157508850098
258,25800,1.4886056184768677
259,25900,1.4945271015167236
260,26000,1.514091968536377
261,26100,1.4018275737762451
262,26200,1.453458309173584
263,26300,1.5473105907440186
264,26400,1.4663807153701782
265,26500,1.451395869255066
266,26600,1.3759000301361084
267,26700,1.4256174564361572
268,26800,1.5158476829528809
269,26900,1.4781545400619507
270,27000,1.4773166179656982
271,27100,1.4483120441436768
272,27200,1.4373254776000977
273,27300,1.4230904579162598
274,27400,1.4838091135025024
275,27500,1.4496099948883057
276,27600,1.4298650026321411
277,27700,1.509118676185608
278,27800,1.4455376863479614
279,27900,1.4027702808380127
280,28000,1.4326200485229492
281,28100,1.380747675895691
282,28200,1.5447626113891602
283,28300,1.4100748300552368
284,28400,1.4293503761291504
285,28500,1.473286509513855
286,28600,1.465477466583252
287,28700,1.4803080558776855
288,28800,1.5450934171676636
289,28900,1.377147912979126
290,29000,1.4232594966888428
291,29100,1.4225980043411255
292,29200,1.4440784454345703
293,29300,1.446890115737915
294,29400,1.5309699773788452
295,29500,1.5067939758300781
296,29600,1.532907247543335
297,29700,1.4743050336837769
298,29800,1.498879075050354
299,29900,1.4598381519317627
300,30000,1.5323644876480103
301,30100,1.4663625955581665
302,30200,1.4708322286605835
303,30300,1.5772743225097656
304,30400,1.360586166381836
305,30500,1.4471806287765503
306,30600,1.4990017414093018
307,30700,1.420961618423462
308,30800,1.438753366470337
309,30900,1.4421427249908447
310,31000,1.4064621925354004
311,31100,1.4444525241851807
312,31200,1.5048595666885376
313,31300,1.3785700798034668
314,31400,1.528977870941162
315,31500,1.4830541610717773
316,31600,1.4314792156219482
317,31700,1.4147552251815796
318,31800,1.4643597602844238
319,31900,1.5266644954681396
320,32000,1.428222417831421
321,32100,1.471333622932434
322,32200,1.4466272592544556
323,32300,1.420602798461914
324,32400,1.4723578691482544
325,32500,1.4074547290802002
326,32600,1.37663996219635
327,32700,1.4112963676452637
328,32800,1.4730806350708008
329,32900,1.5237188339233398
330,33000,1.5596227645874023
331,33100,1.3777856826782227
332,33200,1.4980030059814453
333,33300,1.4737671613693237
334,33400,1.4363797903060913
335,33500,1.4323831796646118
336,33600,1.38248610496521
337,33700,1.4137359857559204
338,33800,1.3265355825424194
339,33900,1.3648161888122559
340,34000,1.5608115196228027
341,34100,1.3997406959533691
342,34200,1.3688515424728394
343,34300,1.4468913078308105
344,34400,1.3539860248565674
345,34500,1.5306038856506348
346,34600,1.3479368686676025
347,34700,1.4510753154754639
348,34800,1.370542049407959
349,34900,1.4982106685638428
350,35000,1.4887393712997437
351,35100,1.41070556640625
352,35200,1.4110873937606812
353,35300,1.4273834228515625
354,35400,1.3150386810302734
355,35500,1.459348201751709
356,35600,1.4489328861236572
357,35700,1.4054852724075317
358,35800,1.4628888368606567
359,35900,1.363236427307129
360,36000,1.4398581981658936
361,36100,1.452106237411499
362,36200,1.4129527807235718
363,36300,1.4054570198059082
364,36400,1.4769216775894165
365,36500,1.425401210784912
366,36600,1.5032485723495483
367,36700,1.3756568431854248
368,36800,1.3682453632354736
369,36900,1.4197123050689697
370,37000,1.3769569396972656
371,37100,1.4612940549850464
372,37200,1.3908491134643555
373,37300,1.4194798469543457
374,37400,1.4492237567901611
375,37500,1.3703536987304688
376,37600,1.5064647197723389
377,37700,1.399721622467041
378,37800,1.4728965759277344
379,37900,1.3660513162612915
380,38000,1.4426065683364868
381,38100,1.461530089378357
382,38200,1.4637198448181152
383,38300,1.369491457939148
384,38400,1.4902348518371582
385,38500,1.3989293575286865
386,38600,1.4232778549194336
387,38700,1.4239177703857422
388,38800,1.49266517162323
389,38900,1.4958491325378418
390,39000,1.4570200443267822
391,39100,1.3944361209869385
392,39200,1.5378260612487793
393,39300,1.3992071151733398
394,39400,1.4540975093841553
395,39500,1.3780755996704102
396,39600,1.4658286571502686
397,39700,1.406404972076416
398,39800,1.42271089553833
399,39900,1.3419954776763916
400,40000,1.3953526020050049
401,40100,1.419703722000122
402,40200,1.483423113822937
403,40300,1.4110958576202393
404,40400,1.3643800020217896
405,40500,1.4676388502120972
406,40600,1.4651533365249634
407,40700,1.4261198043823242
408,40800,1.3337857723236084
409,40900,1.4054890871047974
410,41000,1.537097454071045
411,41100,1.518005609512329
412,41200,1.5225580930709839
413,41300,1.4119019508361816
414,41400,1.3026163578033447
415,41500,1.4651234149932861
416,41600,1.3390285968780518
417,41700,1.4479029178619385
418,41800,1.4118056297302246
419,41900,1.4126100540161133
420,42000,1.376792550086975
421,42100,1.5250539779663086
422,42200,1.6421091556549072
423,42300,1.5231984853744507
424,42400,1.4750603437423706
425,42500,1.412975788116455
426,42600,1.387909173965454
427,42700,1.4781649112701416
428,42800,1.373906135559082
429,42900,1.3827085494995117
430,43000,1.3583732843399048
431,43100,1.410353660583496
432,43200,1.4374215602874756
433,43300,1.392969012260437
434,43400,1.3535146713256836
435,43500,1.552716612815857
436,43600,1.4677587747573853
437,43700,1.407170057296753
438,43800,1.3238818645477295
439,43900,1.4238989353179932
440,44000,1.3839678764343262
441,44100,1.447073221206665
442,44200,1.3778526782989502
443,44300,1.4666903018951416
444,44400,1.4101288318634033
445,44500,1.4373090267181396
446,44600,1.4711346626281738
447,44700,1.474305272102356
448,44800,1.4470295906066895
449,44900,1.3251044750213623
450,45000,1.5308964252471924
451,45100,1.331608533859253
452,45200,1.435342788696289
453,45300,1.4904413223266602
454,45400,1.4408798217773438
455,45500,1.4771056175231934
456,45600,1.382502555847168
457,45700,1.4313671588897705
458,45800,1.438353419303894
459,45900,1.3791652917861938
460,46000,1.4941191673278809
461,46100,1.4221992492675781
462,46200,1.4326528310775757
463,46300,1.417346477508545
464,46400,1.4155356884002686
465,46500,1.301161289215088
466,46600,1.4770225286483765
467,46700,1.4188005924224854
468,46800,1.4647068977355957
469,46900,1.457798719406128
470,47000,1.4365675449371338
471,47100,1.3842912912368774
472,47200,1.3695642948150635
473,47300,1.3926039934158325
474,47400,1.4730557203292847
475,47500,1.5255275964736938
476,47600,1.3511073589324951
477,47700,1.3517760038375854
478,47800,1.4383586645126343
479,47900,1.465529441833496
480,48000,1.442476511001587
481,48100,1.464306354522705
482,48200,1.4038701057434082
483,48300,1.463428020477295
484,48400,1.4966964721679688
485,48500,1.355956792831421
486,48600,1.472940444946289
487,48700,1.4818121194839478
488,48800,1.439003586769104
489,48900,1.426825761795044
490,49000,1.4194849729537964
491,49100,1.4313830137252808
492,49200,1.3701916933059692
493,49300,1.3877501487731934
494,49400,1.3770794868469238
495,49500,1.5073235034942627
496,49600,1.4094116687774658
497,49700,1.4462801218032837
498,49800,1.417393684387207
499,49900,1.3730857372283936
500,50000,1.4142760038375854
